iter	Passed	Remaining
452	394	476
453	394	474
454	395	473
455	395	472
456	396	471
457	397	469
458	397	468
459	398	467
460	398	466
461	399	464
462	399	463
463	400	462
464	401	461
465	401	460
466	402	459
467	402	457
468	403	456
469	403	455
470	404	454
471	404	452
472	405	451
473	405	450
474	406	449
475	407	448
476	407	447
477	408	445
478	408	444
479	409	443
480	409	442
481	410	441
482	411	439
483	411	438
484	412	437
485	412	436
486	413	435
487	413	433
488	414	432
489	414	431
490	415	430
491	415	429
492	416	428
493	416	427
494	417	425
495	418	424
496	418	423
497	419	422
498	419	421
499	420	420
500	420	419
501	421	418
502	421	416
503	422	415
504	423	414
505	423	413
506	424	412
507	424	411
508	425	410
509	425	408
510	426	407
511	426	406
512	427	405
513	427	404
514	428	403
515	428	402
516	429	401
517	430	400
518	430	399
519	431	397
520	431	396
521	432	395
522	432	394
523	433	393
524	433	392
525	434	391
526	434	390
527	435	389
528	436	388
529	436	387
530	437	386
531	437	385
532	438	384
533	438	382
534	439	381
535	439	380
536	440	379
537	440	378
538	441	377
539	442	376
540	442	375
541	443	374
542	443	373
543	444	372
544	444	371
545	445	370
546	445	369
547	446	368
548	447	367
549	447	366
550	448	365
551	448	364
552	449	363
553	449	362
554	450	361
555	450	360
556	451	359
557	452	358
558	452	357
559	453	356
560	453	355
561	454	354
562	454	353
563	455	352
564	456	351
565	456	350
566	457	349
567	457	348
568	458	347
569	458	346
570	459	345
571	459	344
572	460	343
573	460	342
574	461	341
575	462	340
576	462	339
577	463	338
578	463	337
579	464	336
580	464	335
581	465	334
582	466	333
583	466	332
584	467	331
585	467	330
586	468	329
587	468	328
588	469	327
589	469	326
590	470	325
591	470	324
592	471	323
593	471	322
594	472	321
595	472	320
596	473	319
597	474	318
598	474	317
599	475	316
600	475	315
601	476	314
602	476	313
603	477	312
604	477	311
605	478	311
606	478	310
607	479	309
608	479	308
609	480	307
610	481	306
611	481	305
612	482	304
613	482	303
614	483	302
615	483	301
616	484	300
617	484	299
618	485	298
619	486	297
620	486	296
621	487	296
622	487	295
623	488	294
624	488	293
625	489	292
626	489	291
627	490	290
628	490	289
629	491	288
630	492	287
631	492	286
632	493	285
633	493	284
634	494	284
635	494	283
636	495	282
637	495	281
638	496	280
639	496	279
640	497	278
641	497	277
642	498	276
643	498	275
644	499	274
645	500	274
646	500	273
647	501	272
648	501	271
649	502	270
650	502	269
651	503	268
652	503	267
653	504	266
654	505	266
655	505	265
656	506	264
657	506	263
658	507	262
659	508	261
660	508	260
661	509	259
662	509	259
663	510	258
664	510	257
665	511	256
666	511	255
667	512	254
668	513	253
669	513	252
670	514	252
671	514	251
672	515	250
673	515	249
674	516	248
675	517	247
676	517	247
677	518	246
678	519	245
679	519	244
680	520	243
681	521	243
682	521	242
683	522	241
684	523	240
685	523	239
686	524	238
687	524	237
688	525	237
689	525	236
690	526	235
691	526	234
692	527	233
693	527	232
694	528	231
695	529	231
696	529	230
697	530	229
698	530	228
699	531	227
700	531	226
701	532	226
702	533	225
703	533	224
704	534	223
705	534	222
706	535	221
707	535	221
708	536	220
709	537	219
710	537	218
711	538	217
712	538	216
713	539	216
714	539	215
715	540	214
716	541	213
717	541	212
718	542	211
719	542	211
720	543	210
721	543	209
722	544	208
723	545	207
724	545	206
725	546	206
726	546	205
727	547	204
728	547	203
729	548	202
730	549	202
731	549	201
732	550	200
733	550	199
734	551	198
735	551	197
736	552	197
737	552	196
738	553	195
739	553	194
740	554	193
741	555	192
742	555	192
743	556	191
744	556	190
745	557	189
746	557	188
747	558	188
748	558	187
749	559	186
750	560	185
751	560	184
752	561	184
753	561	183
754	562	182
755	562	181
756	563	180
757	563	180
758	564	179
759	564	178
760	565	177
761	566	176
762	566	175
763	567	175
764	567	174
765	568	173
766	568	172
767	569	171
768	569	171
769	570	170
770	570	169
771	571	168
772	571	167
773	572	167
774	573	166
775	573	165
776	574	164
777	574	164
778	575	163
779	575	162
780	576	161
781	576	160
782	577	160
783	578	159
784	578	158
785	579	157
786	579	156
787	580	156
788	580	155
789	581	154
790	581	153
791	582	152
792	582	152
793	583	151
794	584	150
795	584	149
796	585	149
797	585	148
798	586	147
799	586	146
800	587	145
801	587	145
802	588	144
803	588	143
804	589	142
805	589	142
806	590	141
807	591	140
808	591	139
809	592	138
810	592	138
811	593	137
812	593	136
813	594	135
814	594	135
815	595	134
816	595	133
817	596	132
818	596	131
819	597	131
820	597	130
821	598	129
822	598	128
823	599	128
824	600	127
825	600	126
826	601	125
827	601	125
828	602	124
829	602	123
830	603	122
831	604	121
832	604	121
833	605	120
834	605	119
835	606	118
836	606	118
837	607	117
838	607	116
839	608	115
840	608	115
841	609	114
842	610	113
843	610	112
844	611	112
845	611	111
846	612	110
847	612	109
848	613	109
849	613	108
850	614	107
851	615	106
852	615	106
853	616	105
854	616	104
855	617	103
856	617	103
857	618	102
858	618	101
859	619	100
860	620	100
861	620	99
862	621	98
863	621	97
864	622	97
865	622	96
866	623	95
867	623	94
868	624	94
869	624	93
870	625	92
871	625	91
872	626	91
873	627	90
874	627	89
875	628	88
876	628	88
877	629	87
878	629	86
879	630	85
880	630	85
881	631	84
882	631	83
883	632	83
884	633	82
885	633	81
886	634	80
887	634	80
888	635	79
889	635	78
890	636	77
891	636	77
892	637	76
893	637	75
894	638	74
895	639	74
896	639	73
897	640	72
898	640	71
899	641	71
900	641	70
901	642	69
902	642	69
903	643	68
904	643	67
905	644	66
906	645	66
907	645	65
908	646	64
909	646	63
910	647	63
911	647	62
912	648	61
913	648	61
914	649	60
915	649	59
916	650	58
917	651	58
918	651	57
919	652	56
920	652	55
921	653	55
922	653	54
923	654	53
924	654	53
925	655	52
926	656	51
927	656	50
928	657	50
929	657	49
930	658	48
931	658	48
932	659	47
933	660	46
934	660	45
935	661	45
936	661	44
937	662	43
938	662	43
939	663	42
940	663	41
941	664	40
942	664	40
943	665	39
944	665	38
945	666	38
946	667	37
947	667	36
948	668	35
949	668	35
950	669	34
951	669	33
952	670	33
953	670	32
954	671	31
955	671	30
956	672	30
957	673	29
958	673	28
959	674	28
960	674	27
961	675	26
962	675	25
963	676	25
964	676	24
965	677	23
966	677	23
967	678	22
968	679	21
969	679	21
970	680	20
971	680	19
972	681	18
973	681	18
974	682	17
975	682	16
976	683	16
977	684	15
978	684	14
979	685	13
980	685	13
981	686	12
982	686	11
983	687	11
984	688	10
985	688	9
986	689	9
987	689	8
988	690	7
989	690	6
990	691	6
991	691	5
992	692	4
993	692	4
994	693	3
995	693	2
996	694	2
997	694	1
998	695	0
999	696	0
